Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.tax,resell,132,44%,3,"Business,General,Media,Technology",21/11/2021 13:15,21/11/2026 13:15,"Xiamen ChinaSource Internet Service Co., Ltd"
brief.tax,available,124,19%,5,"Business,Education,General,Law",,,
second.tax,available,120,23%,6,"General,Mathematics",,,
complete.tax,resell,120,21%,8,"Manufacturing,Retail,Technology",03/12/2023 15:15,03/12/2025 15:15,"Sav.com, LLC - 16"
wizard.tax,resell,118,42%,6,"Entertainment,Media,Technology",25/03/2024 15:15,25/03/2026 15:15,"DNSPod, Inc."
tenth.tax,available,116,7%,5,Mathematics,,,
flat.tax,resell,116,24%,4,"Construction,Real Estate",28/08/2015 18:58,28/08/2026 18:58,"GoDaddy.com, LLC"
equal.tax,available,116,19%,5,"Education,General,Law",,,
tonic.tax,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
above.tax,resell,112,22%,5,Business,21/11/2024 17:00,21/11/2025 17:00,"Sav.com, LLC - 12"
acute.tax,available,112,9%,5,"Mathematics,Medicine,Science",,,
abstract.tax,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.tax,available,106,5%,7,"General,Religion",,,
expert.tax,expiring,104,26%,6,"Business,Education,Technology",17/09/2021 09:03,17/09/2025 09:03,Squarespace Domains II LLC
teen.tax,available,104,14%,4,"Education,Entertainment,Healthcare",,,
active.tax,resell,104,27%,6,"Health and Fitness,Sports,Travel",16/03/2022 13:15,16/03/2026 13:15,"DNSPod, Inc."
absent.tax,available,102,8%,6,"Business,Education,Technology",,,
extra.tax,resell,102,26%,5,"Fashion,Retail,Technology",05/05/2023 12:11,05/05/2026 12:11,"DNSPod, Inc."
remove.tax,available,100,13%,6,"Construction,Manufacturing,Technology",,,
ninth.tax,available,100,9%,5,Mathematics,,,
eighth.tax,available,100,6%,6,Mathematics,,,
third.tax,available,100,16%,5,Mathematics,,,
crack.tax,available,100,20%,5,Sports,,,
sixth.tax,available,100,8%,5,Mathematics,,,
abrupt.tax,available,100,3%,6,"Medicine,Science",,,
adjunct.tax,available,100,5%,7,Education,,,
whizz.tax,available,98,11%,5,"Business,Education,Technology",,,
alamode.tax,available,96,12%,9,Fashion,,,
academic.tax,available,96,20%,8,"Education,Humanities,Science",,,
forgiving.tax,available,96,3%,9,"Healthcare,Religion",,,
actual.tax,available,96,22%,6,"Real Estate,Retail,Technology",,,
doable.tax,available,96,9%,6,"Business,Education,Technology",,,
adequate.tax,available,94,9%,8,"Education,Healthcare,Technology",,,
virtuoso.tax,available,94,16%,8,"Arts,Entertainment",,,
around.tax,available,94,22%,6,"Business,General,Media,Technology",,,
abject.tax,available,94,7%,6,Humanities,,,
about.tax,available,94,28%,5,"Business,General,Media,Technology",,,
twentieth.tax,available,92,3%,9,Mathematics,,,
next.tax,available,92,43%,4,"Retail,Technology,Transportation",,,
adjective.tax,available,92,5%,9,Education,,,
abroad.tax,available,92,12%,6,"Hospitality,Travel",,,
exemplary.tax,available,92,5%,9,"Business,Education,Healthcare",,,
derelict.tax,available,92,7%,8,"Construction,Real Estate",,,
nought.tax,available,92,4%,6,Mathematics,,,
neutral.tax,available,92,20%,7,"Business,Media,Politics",,,
abortive.tax,available,90,1%,8,"Medicine,Science",,,
endearing.tax,available,90,1%,9,"Entertainment,Fashion,Retail",,,
riveting.tax,available,90,6%,8,"Entertainment,Media,Technology",,,
adoring.tax,available,90,2%,7,"Entertainment,Fashion,Retail",,,
addictive.tax,available,90,9%,9,Healthcare,,,
leash.tax,available,90,7%,5,"General,Health and Fitness,Retail",,,
additional.tax,available,90,8%,10,"Fashion,Retail,Technology",,,
gripping.tax,available,90,3%,8,"Entertainment,Media,Technology",,,
proficient.tax,available,88,8%,10,"Education,Health and Fitness,Sports",,,
three.tax,available,88,24%,5,Mathematics,,,
hundred.tax,available,88,14%,7,Mathematics,,,
activist.tax,available,88,12%,8,"Humanities,Politics",,,
fifteen.tax,available,88,13%,7,Mathematics,,,
eleven.tax,available,88,33%,6,Mathematics,,,
adlib.tax,available,88,7%,6,Entertainment,,,
wide.tax,available,88,18%,4,"Business,Media,Technology",,,
actionable.tax,available,88,13%,10,"Business,Law",,,
twelve.tax,available,88,18%,6,"General,Mathematics",,,
engrossing.tax,available,86,0%,10,"Entertainment,Media,Technology",,,
recondite.tax,available,86,4%,9,"Arts,Humanities,Science",,,
aboriginal.tax,available,86,10%,10,Humanities,,,
extempore.tax,available,86,3%,9,Entertainment,,,
xiv.tax,available,86,12%,3,Mathematics,,,
adolescent.tax,available,86,3%,10,"Education,Entertainment,Healthcare",,,
star.tax,resell,86,40%,4,"Entertainment,Media,Sports",05/10/2019 08:54,05/10/2025 08:54,"Chengdu West Dimension Digital Technology Co., Ltd."
intent.tax,available,86,25%,6,"Business,Education,Technology",,,
attendant.tax,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
xix.tax,available,86,11%,3,Mathematics,,,
adjustable.tax,available,84,3%,10,"Manufacturing,Retail,Technology",,,
twentyone.tax,available,84,13%,10,Mathematics,,,
accessory.tax,available,84,8%,9,"Fashion,Retail,Technology",,,
fourteen.tax,available,84,8%,8,Mathematics,,,
nineteen.tax,available,84,8%,8,Mathematics,,,
deviate.tax,available,84,12%,7,"Medicine,Science",,,
thousand.tax,available,84,8%,8,Mathematics,,,
acting.tax,available,84,12%,6,Entertainment,,,
sharp.tax,resell,84,34%,5,"Arts,Fashion",01/07/2023 15:15,01/07/2026 15:15,"DNSPod, Inc."
twentytwo.tax,available,84,11%,10,Mathematics,,,
thirteen.tax,available,84,10%,8,Mathematics,,,
seventeen.tax,available,84,7%,9,Mathematics,,,
altered.tax,available,82,9%,7,"Medicine,Science",,,
impromptu.tax,available,82,16%,9,Entertainment,,,
absorbent.tax,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
abroach.tax,available,82,1%,7,Food and Beverage,,,
abdominal.tax,available,82,1%,9,"Health and Fitness,Medicine",,,
enduring.tax,available,82,9%,8,"Health and Fitness,Religion",,,
decade.tax,available,82,10%,6,Mathematics,,,
abenaki.tax,available,82,2%,7,Geography,,,
dozen.tax,available,82,10%,5,Mathematics,,,
abkhaz.tax,available,82,1%,6,Geography,,,
cleansing.tax,available,82,3%,9,Health and Fitness,,,
fivesome.tax,available,82,1%,8,Sports,,,
good.tax,resell,82,47%,4,"Food and Beverage,General,Health and Fitness,Retail",08/02/2021 08:32,08/02/2026 08:32,"Xiamen ChinaSource Internet Service Co., Ltd"
some.tax,available,80,32%,4,"Business,Media,Retail",,,
first.tax,resell,80,36%,5,"General,Mathematics",04/02/2023 15:15,04/02/2026 15:15,"DNSPod, Inc."
yard.tax,available,80,26%,4,"Construction,General",,,
adoptable.tax,available,80,3%,9,"Education,Healthcare",,,
forty.tax,available,80,9%,5,Mathematics,,,
sequent.tax,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
able.tax,expiring,80,29%,4,"Business,Education,General,Technology",13/09/2024 17:00,13/09/2025 17:00,"Sav.com, LLC - 41"
wiz.tax,resell,80,30%,3,"Business,Education,Technology",16/08/2024 17:00,16/08/2026 17:00,"Xiamen ChinaSource Internet Service Co., Ltd"
superstar.tax,available,80,18%,9,Entertainment,,,
dorsal.tax,available,80,6%,6,"Medicine,Science",,,
absurd.tax,available,80,16%,6,"Arts,Entertainment,Media",,,
twenty.tax,available,80,12%,6,Mathematics,,,
absorbable.tax,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
worshipful.tax,available,80,1%,10,"Education,Healthcare,Religion",,,
absolute.tax,expiring,80,25%,8,"Engineering,Mathematics,Science",04/09/2014 00:33,04/09/2025 00:33,"GoDaddy.com, LLC"
seventh.tax,available,80,10%,7,Mathematics,,,
two.tax,available,80,24%,3,Mathematics,,,
capable.tax,available,80,12%,7,"Business,Education,Technology",,,
sixtynine.tax,available,78,8%,10,Mathematics,,,
abkhasian.tax,available,78,1%,9,Geography,,,
accepted.tax,available,78,6%,8,"Business,Education,Technology",,,
twentysix.tax,available,78,8%,10,Mathematics,,,
recognised.tax,available,78,3%,10,"Business,Education,Technology",,,
abkhazian.tax,available,78,1%,9,Geography,,,
accessible.tax,available,78,21%,10,"Healthcare,Retail,Technology",,,
dormant.tax,available,78,4%,7,"Medicine,Science",,,
abounding.tax,available,78,2%,9,Agriculture,,,
absorptive.tax,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
recognized.tax,available,78,3%,10,"Business,Education,Technology",,,
acceptant.tax,available,78,1%,9,"Education,Healthcare",,,
adrenal.tax,available,78,4%,7,"Education,Healthcare,Science",,,
adorable.tax,available,78,8%,8,"Entertainment,Fashion,Retail",,,
acceptable.tax,available,78,5%,10,"Business,Hospitality,Retail",,,
adjacent.tax,available,78,9%,8,"Construction,Real Estate,Retail",,,
athletic.tax,available,78,15%,8,"Health and Fitness,Sports",,,
accidental.tax,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
honestly.tax,available,78,9%,8,"Business,Law",,,
low.tax,expiring,78,20%,3,"Business,Finance",28/08/2015 16:00,28/08/2025 16:00,1API GmbH
addable.tax,available,76,2%,7,"Engineering,Mathematics,Science",,,
improvise.tax,available,76,4%,9,Entertainment,,,
obscene.tax,available,76,5%,7,"Entertainment,Media",,,
adaptive.tax,available,76,28%,8,"Business,Education,Technology",,,
nineteenth.tax,available,76,3%,10,Mathematics,,,
ancillary.tax,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
threed.tax,available,76,7%,7,Technology,,,
eighteen.tax,available,76,7%,8,Mathematics,,,
acoustic.tax,available,76,14%,8,Science,,,
resultant.tax,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
firstrate.tax,available,76,6%,10,Business,,,
adherent.tax,available,76,4%,8,"Politics,Religion",,,
adipose.tax,available,76,2%,7,"Healthcare,Science",,,
thirteenth.tax,available,76,4%,10,Mathematics,,,
hundredth.tax,available,76,1%,9,Mathematics,,,
incidental.tax,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
abrasive.tax,available,76,6%,8,"Construction,Manufacturing",,,
adhesive.tax,available,76,7%,8,"Construction,Manufacturing,Technology",,,
adaptable.tax,available,76,9%,9,"Business,Education,Technology",,,
auxiliary.tax,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
energizing.tax,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
fourteenth.tax,available,76,1%,10,Mathematics,,,
ventral.tax,available,76,3%,7,Science,,,
ague.tax,available,76,2%,4,"Geography,Medicine,Science",,,
thousandth.tax,available,76,1%,10,Mathematics,,,
acuate.tax,available,74,2%,6,"Engineering,Medicine,Science",,,
single.tax,available,74,19%,6,Sports,,,
adrenergic.tax,available,74,1%,10,"Education,Healthcare,Science",,,
realizable.tax,available,74,1%,10,"Business,Education,Technology",,,
abnormal.tax,available,74,16%,8,"Medicine,Science",,,
mavin.tax,available,74,7%,5,"Entertainment,Fashion,Technology",,,
achievable.tax,available,74,4%,10,"Business,Education,Technology",,,
adenoid.tax,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
accepting.tax,available,74,3%,9,"Education,Healthcare",,,
admirable.tax,available,74,5%,9,"Business,Education,Healthcare",,,
adapted.tax,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
aberrant.tax,available,74,6%,8,"Medicine,Science",,,
skilful.tax,available,74,3%,7,"Education,Health and Fitness,Sports",,,
manageable.tax,available,74,4%,10,"Business,Education,Technology",,,
activated.tax,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
broad.tax,available,74,13%,5,"Entertainment,General,Media",,,
adamant.tax,available,74,14%,7,Religion,,,
cleared.tax,available,74,7%,7,"Healthcare,Law,Transportation",,,
playing.tax,available,74,12%,7,Entertainment,,,
sensation.tax,available,74,7%,9,"Entertainment,Media,Sports",,,
aching.tax,available,72,4%,6,Healthcare,,,
ninetieth.tax,available,72,1%,9,Mathematics,,,
trey.tax,available,72,14%,4,Sports,,,
trinity.tax,available,72,18%,7,Religion,,,
ablaze.tax,available,72,6%,6,Entertainment,,,
addicted.tax,available,72,9%,8,Healthcare,,,
adjunctive.tax,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
deep.tax,resell,72,41%,4,"Engineering,Mathematics,Science",14/04/2023 04:15,14/04/2026 04:15,"DNSPod, Inc."
abloom.tax,available,72,5%,6,Agriculture,,,
seventieth.tax,available,72,1%,10,Mathematics,,,
accustomed.tax,available,72,1%,10,"Business,Education,Humanities",,,
adonic.tax,available,72,2%,6,"Arts,Education,Entertainment",,,
adiabatic.tax,available,72,3%,9,"Engineering,Science",,,
absolutist.tax,available,72,1%,10,"Humanities,Law,Politics",,,
adaptative.tax,available,72,1%,10,"Business,Education,Technology",,,
abreast.tax,available,72,2%,7,"Business,Technology",,,
sixtieth.tax,available,72,1%,8,Mathematics,,,
champion.tax,resell,72,28%,8,"Entertainment,Health and Fitness,Sports",06/03/2021 12:12,06/03/2026 12:12,"DNSPod, Inc."
eightieth.tax,available,72,1%,9,Mathematics,,,
engrossed.tax,available,72,1%,9,"Entertainment,Media,Technology",,,
ternary.tax,available,72,7%,7,Mathematics,,,
absorbed.tax,available,72,2%,8,"Entertainment,Media,Technology",,,
lovely.tax,available,72,26%,6,"Entertainment,Fashion,Retail",,,
improvize.tax,available,72,1%,9,Entertainment,,,
adjectival.tax,available,72,1%,10,Education,,,
liv.tax,available,72,27%,3,Mathematics,,,
existent.tax,available,72,3%,8,"Mathematics,Science",,,
accusative.tax,available,72,0%,10,"Humanities,Law",,,
practiced.tax,available,70,3%,9,"Education,Health and Fitness,Sports",,,
stillborn.tax,available,70,2%,9,"Medicine,Science",,,
abulic.tax,available,70,1%,6,Medicine,,,
gymnastic.tax,available,70,3%,9,"Entertainment,Sports",,,
abradant.tax,available,70,1%,8,"Construction,Manufacturing",,,
adamantine.tax,available,70,4%,10,Religion,,,
skillful.tax,available,70,9%,8,"Education,Health and Fitness,Sports",,,
miserable.tax,available,70,4%,9,Humanities,,,
tiptop.tax,available,70,24%,6,Fashion,,,
acuminate.tax,available,70,1%,9,"Engineering,Medicine,Science",,,
absorbing.tax,available,70,3%,9,"Entertainment,Media,Technology",,,
recumbent.tax,available,70,2%,9,"Healthcare,Medicine,Science",,,
lowdown.tax,available,70,6%,8,"Entertainment,Media",,,
adjusted.tax,available,70,5%,8,"Manufacturing,Retail,Technology",,,
adored.tax,available,70,6%,6,"Entertainment,Fashion,Retail",,,
consequent.tax,available,70,3%,10,"Business,Education,General,Technology",,,
accumbent.tax,available,70,1%,9,"Healthcare,Medicine,Science",,,
offhand.tax,available,70,2%,7,Entertainment,,,
admired.tax,available,70,5%,7,"Business,Education,Healthcare",,,
fortieth.tax,available,68,0%,8,Mathematics,,,
septenary.tax,available,68,1%,9,Mathematics,,,
thirtieth.tax,available,68,1%,9,Mathematics,,,
licensed.tax,available,68,5%,8,"Business,Healthcare,Insurance",,,
ane.tax,available,68,12%,3,Mathematics,,,
sevener.tax,available,68,1%,7,Mathematics,,,
licenced.tax,available,68,2%,8,"Business,Healthcare,Insurance",,,
octonary.tax,available,68,1%,8,Mathematics,,,
ennead.tax,available,68,5%,6,Mathematics,,,
fiftieth.tax,available,68,0%,8,Mathematics,,,
threesome.tax,available,68,5%,9,Entertainment,,,
abkhas.tax,available,68,0%,6,Geography,,,
achaian.tax,available,68,2%,7,Humanities,,,
aroused.tax,available,68,3%,7,"Entertainment,Health and Fitness",,,
foursome.tax,available,68,4%,8,Sports,,,
disciple.tax,available,68,14%,8,"Education,Religion",,,
overseas.tax,available,68,12%,8,"Hospitality,Travel",,,
ablative.tax,available,68,3%,8,Science,,,
abducent.tax,available,68,0%,8,Medicine,,,
scurvy.tax,available,68,3%,6,Humanities,,,
abnaki.tax,available,68,1%,6,Geography,,,
stygian.tax,available,68,5%,7,Humanities,,,
aculeate.tax,available,68,1%,8,"Engineering,Medicine,Science",,,
aberdonian.tax,available,68,1%,10,Geography,,,
vindicated.tax,available,68,2%,10,"Humanities,Law,Politics",,,
achaean.tax,available,68,2%,7,Humanities,,,
activating.tax,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
acerate.tax,available,68,1%,7,Science,,,
decorated.tax,available,68,3%,9,"Entertainment,Fashion,Retail",,,
accredited.tax,available,68,9%,10,"Business,Education,Healthcare",,,
sextet.tax,available,66,1%,6,Entertainment,,,
deuce.tax,available,66,9%,5,Sports,,,
xiii.tax,available,66,9%,4,Mathematics,,,
xxvi.tax,available,66,3%,4,Mathematics,,,
latest.tax,available,66,18%,6,Technology,,,
acrobatic.tax,available,66,4%,9,"Entertainment,Sports",,,
buzzing.tax,available,66,7%,7,"Entertainment,Media,Technology",,,
xviii.tax,available,66,5%,5,Mathematics,,,
xxi.tax,available,66,10%,3,Mathematics,,,
fifty.tax,available,66,12%,5,Mathematics,,,
maven.tax,available,66,30%,5,"Entertainment,Fashion,Technology",,,
eighty.tax,available,66,6%,6,Mathematics,,,
xxii.tax,available,66,6%,4,Mathematics,,,
adorned.tax,available,66,5%,7,"Entertainment,Fashion,Retail",,,
according.tax,available,66,3%,9,"Business,Education,Technology",,,
exonerated.tax,available,66,2%,10,"Humanities,Law,Politics",,,
modish.tax,available,66,5%,6,Fashion,,,
acappella.tax,available,66,6%,10,Entertainment,,,
xvii.tax,available,66,5%,4,Mathematics,,,
tenner.tax,available,66,5%,6,Finance,,,
xvi.tax,available,66,5%,3,Mathematics,,,
acervate.tax,available,66,1%,8,Science,,,
clv.tax,available,66,10%,3,Mathematics,,,
performing.tax,available,66,6%,10,Entertainment,,,
accessary.tax,available,66,1%,9,"Business,Law,Technology",,,
century.tax,available,66,17%,7,Education,,,
ninety.tax,available,66,11%,6,Mathematics,,,
abstinent.tax,available,66,1%,9,"Health and Fitness,Religion",,,
xxv.tax,available,66,6%,3,Mathematics,,,
