Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
onec.tax,available,66,6%,5,Mathematics,,,
adopted.tax,available,66,4%,7,"Education,Healthcare",,,
thirty.tax,available,66,8%,6,Mathematics,,,
xii.tax,available,66,10%,3,Mathematics,,,
teenager.tax,available,66,4%,8,"Education,Entertainment,Healthcare",,,
aflame.tax,available,64,3%,6,Entertainment,,,
scatty.tax,available,64,1%,6,"Arts,Entertainment,Media",,,
accordant.tax,available,64,3%,9,"Arts,Entertainment",,,
ccc.tax,resell,64,38%,3,Mathematics,27/12/2022 18:44,27/12/2025 18:44,"NameCheap, Inc."
adagio.tax,available,64,14%,6,Entertainment,,,
astringent.tax,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
nondrinker.tax,available,64,1%,10,"Health and Fitness,Religion",,,
absolved.tax,available,64,1%,8,"Humanities,Law,Religion",,,
rising.tax,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
deviant.tax,available,64,12%,7,"Medicine,Science",,,
acentric.tax,available,64,2%,8,Science,,,
quartet.tax,available,62,7%,7,"Arts,Entertainment",,,
twodozen.tax,available,62,1%,9,Mathematics,,,
cumulative.tax,available,62,2%,10,"Banking,Finance,Insurance",,,
adjuvant.tax,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
activation.tax,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
adoptive.tax,available,62,1%,8,"Education,Healthcare",,,
nail.tax,available,62,16%,4,"Construction,Fashion,General,Retail",,,
acidic.tax,available,62,5%,6,"Food and Beverage,Science",,,
playacting.tax,available,62,1%,10,Entertainment,,,
longdozen.tax,available,62,2%,10,Mathematics,,,
eighteenth.tax,available,62,1%,10,Mathematics,,,
pungent.tax,available,62,1%,7,Food and Beverage,,,
exculpated.tax,available,62,1%,10,"Humanities,Law,Politics",,,
ensuant.tax,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
orso.tax,available,62,9%,5,"Business,Media,Technology",,,
fortyfour.tax,available,62,6%,10,Mathematics,,,
eleventh.tax,available,62,5%,8,Mathematics,,,
accrued.tax,available,62,2%,7,"Banking,Finance,Insurance",,,
roughly.tax,available,62,3%,7,"Business,Media,Technology",,,
aborigine.tax,available,62,1%,9,Humanities,,,
troika.tax,available,62,8%,6,Politics,,,
activistic.tax,available,62,1%,10,"Humanities,Politics",,,
sixteenth.tax,available,62,1%,9,Mathematics,,,
aufait.tax,available,62,3%,7,"Fashion,Media",,,
chiliad.tax,available,62,2%,7,Mathematics,,,
accusing.tax,available,62,1%,8,Law,,,
abo.tax,available,62,15%,3,Science,,,
admissible.tax,available,62,1%,10,"Education,Healthcare,Law",,,
acceptive.tax,available,60,1%,9,"Education,Healthcare",,,
abashed.tax,available,60,1%,7,Humanities,,,
abstainer.tax,available,60,0%,9,"Health and Fitness,Religion",,,
cxl.tax,available,60,7%,3,Mathematics,,,
idolized.tax,available,60,3%,8,"Entertainment,Fashion,Retail",,,
sixty.tax,available,60,13%,5,Mathematics,,,
cxxv.tax,available,60,1%,4,Mathematics,,,
clxx.tax,available,60,3%,4,Mathematics,,,
annexal.tax,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
eightysix.tax,available,60,7%,10,Mathematics,,,
clxxv.tax,available,60,1%,5,Mathematics,,,
idolised.tax,available,60,1%,8,"Entertainment,Fashion,Retail",,,
clxv.tax,available,60,1%,4,Mathematics,,,
adnexal.tax,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
adnate.tax,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
cautionary.tax,available,60,1%,10,"Business,Education,Healthcare",,,
cxx.tax,available,60,10%,3,Mathematics,,,
clx.tax,available,60,10%,3,Mathematics,,,
cxxx.tax,available,60,4%,4,Mathematics,,,
xcl.tax,available,60,5%,3,Mathematics,,,
cxlv.tax,available,60,2%,4,Mathematics,,,
octet.tax,available,60,12%,5,Arts,,,
clxxx.tax,available,60,1%,5,Mathematics,,,
thou.tax,available,60,7%,4,Mathematics,,,
cxv.tax,available,60,4%,3,Mathematics,,,
cxxxv.tax,available,60,2%,5,Mathematics,,,
aboveboard.tax,available,60,5%,10,"Business,Law",,,
tertiary.tax,available,60,4%,8,Education,,,
abstemious.tax,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
paunchy.tax,available,60,0%,7,"Health and Fitness,Medicine",,,
tercet.tax,available,59,2%,6,"Arts,Entertainment,Media",,,
tetrad.tax,available,58,5%,6,Mathematics,,,
eighter.tax,available,58,2%,7,Mathematics,,,
fourscore.tax,available,58,4%,9,Mathematics,,,
enwrapped.tax,available,58,0%,9,"Entertainment,Fashion,Media",,,
abused.tax,available,58,5%,6,"Healthcare,Law",,,
quintet.tax,available,58,8%,7,"Arts,Entertainment",,,
lxxviii.tax,available,58,1%,7,Mathematics,,,
fourth.tax,available,58,13%,6,Mathematics,,,
actuarial.tax,available,58,8%,9,"Finance,Insurance,Mathematics",,,
hexad.tax,available,58,4%,5,Mathematics,,,
accoutred.tax,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
centesimal.tax,available,58,1%,10,Mathematics,,,
justabout.tax,available,58,3%,10,"Business,Media,Technology",,,
linear.tax,available,58,22%,6,"Engineering,Mathematics,Science",,,
sixer.tax,available,58,5%,5,Sports,,,
accented.tax,available,58,3%,8,"Arts,Entertainment",,,
sixtyone.tax,available,58,3%,9,Mathematics,,,
abandoned.tax,available,58,10%,9,"Construction,Real Estate",,,
octad.tax,available,58,5%,5,Mathematics,,,
adjustive.tax,available,58,1%,9,"Manufacturing,Retail,Technology",,,
addible.tax,available,58,2%,7,"Engineering,Mathematics,Science",,,
sextuplet.tax,available,58,1%,9,Healthcare,,,
aucourant.tax,available,58,3%,10,"Fashion,Media",,,
closeto.tax,available,58,3%,8,"Business,Media,Technology",,,
acetic.tax,available,58,1%,6,"Food and Beverage,Science",,,
adient.tax,available,58,4%,6,"Medicine,Science",,,
abridged.tax,available,58,4%,8,Media,,,
heptad.tax,available,58,1%,6,Mathematics,,,
twelfth.tax,available,58,2%,7,Mathematics,,,
alacarte.tax,available,58,11%,10,Food and Beverage,,,
acyclic.tax,available,58,4%,7,"Engineering,Mathematics,Science",,,
addressed.tax,available,58,3%,9,"Business,Technology,Telecommunications",,,
seventy.tax,available,58,7%,7,Mathematics,,,
offhanded.tax,available,58,1%,9,Entertainment,,,
niner.tax,available,58,5%,5,Mathematics,,,
adhoc.tax,available,58,24%,6,"Business,Engineering,Technology",,,
fifth.tax,available,58,12%,5,Mathematics,,,
lxxx.tax,available,58,2%,4,Mathematics,,,
ache.tax,available,58,7%,4,Healthcare,,,
abuzz.tax,available,58,5%,5,"Entertainment,Media,Technology",,,
pentad.tax,available,58,2%,6,Mathematics,,,
accretive.tax,available,58,6%,9,"Banking,Finance,Insurance",,,
xlvi.tax,available,56,3%,4,Mathematics,,,
xxxvii.tax,available,56,2%,6,Mathematics,,,
xlv.tax,available,56,6%,3,Mathematics,,,
maledict.tax,available,56,1%,8,Religion,,,
lvii.tax,available,56,1%,4,Mathematics,,,
lviii.tax,available,56,1%,5,Mathematics,,,
potbellied.tax,available,56,0%,10,"Health and Fitness,Medicine",,,
fiftytwo.tax,available,56,6%,9,Mathematics,,,
xxxv.tax,available,56,4%,4,Mathematics,,,
fortysix.tax,available,56,3%,9,Mathematics,,,
admittible.tax,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xxxviii.tax,available,56,1%,7,Mathematics,,,
xliv.tax,available,56,2%,4,Mathematics,,,
halfdozen.tax,available,56,1%,10,Mathematics,,,
fiftyone.tax,available,56,7%,9,Mathematics,,,
ilx.tax,available,56,5%,3,Mathematics,,,
triad.tax,available,56,15%,5,Arts,,,
xxxii.tax,available,56,1%,5,Mathematics,,,
lii.tax,available,56,7%,3,Mathematics,,,
lvi.tax,available,56,8%,3,Mathematics,,,
thirtyone.tax,available,56,5%,10,Mathematics,,,
xlii.tax,available,56,5%,4,Mathematics,,,
xxxiii.tax,available,56,2%,6,Mathematics,,,
xxiii.tax,available,56,5%,5,Mathematics,,,
xlviii.tax,available,56,1%,6,Mathematics,,,
liii.tax,available,56,4%,4,Mathematics,,,
thirtytwo.tax,available,56,5%,10,Mathematics,,,
xlvii.tax,available,56,2%,5,Mathematics,,,
fortynine.tax,available,56,3%,10,Mathematics,,,
fortytwo.tax,available,56,17%,9,Mathematics,,,
fiftyfour.tax,available,56,3%,10,Mathematics,,,
xxviii.tax,available,56,1%,6,Mathematics,,,
accoutered.tax,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
abdominous.tax,available,56,0%,10,"Health and Fitness,Medicine",,,
xxix.tax,available,56,4%,4,Mathematics,,,
fortyone.tax,available,56,4%,9,Mathematics,,,
xxxiv.tax,available,56,1%,5,Mathematics,,,
xxxvi.tax,available,56,1%,5,Mathematics,,,
xxiv.tax,available,56,5%,4,Mathematics,,,
fiftysix.tax,available,56,4%,9,Mathematics,,,
addled.tax,available,56,2%,6,Entertainment,,,
terzetto.tax,available,56,3%,8,Arts,,,
aone.tax,available,56,15%,5,Food and Beverage,,,
appressed.tax,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
xli.tax,available,56,5%,3,Mathematics,,,
fiftynine.tax,available,56,4%,10,Mathematics,,,
xliii.tax,available,56,1%,5,Mathematics,,,
admissive.tax,available,56,1%,9,"Education,Healthcare,Hospitality",,,
xxvii.tax,available,56,3%,5,Mathematics,,,
fiftyfive.tax,available,56,7%,10,Mathematics,,,
abeyant.tax,available,56,1%,7,"Business,Law",,,
admittable.tax,available,56,1%,10,"Education,Healthcare,Hospitality",,,
thirtysix.tax,available,56,5%,10,Mathematics,,,
xxxi.tax,available,56,9%,4,Mathematics,,,
ternion.tax,available,54,3%,7,Mathematics,,,
vii.tax,available,54,13%,3,Mathematics,,,
admonitory.tax,available,54,0%,10,"Business,Education,Healthcare",,,
abatable.tax,available,54,1%,8,Law,,,
adducting.tax,available,54,1%,9,"Engineering,Mathematics,Science",,,
unnatural.tax,available,54,4%,9,"Medicine,Science",,,
adaxial.tax,available,54,2%,7,Science,,,
viii.tax,available,54,6%,4,Mathematics,,,
monitory.tax,available,54,3%,8,"Business,Education,Healthcare",,,
abatic.tax,available,54,1%,6,Science,,,
twoscore.tax,available,54,2%,8,Mathematics,,,
achromatic.tax,available,54,4%,10,Science,,,
abducens.tax,available,54,1%,8,Medicine,,,
acoustical.tax,available,54,4%,10,Science,,,
quintuplet.tax,available,54,1%,10,"Healthcare,Medicine,Science",,,
quatern.tax,available,54,2%,7,Mathematics,,,
actuated.tax,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
scratchy.tax,available,54,3%,8,Fashion,,,
deserted.tax,available,54,3%,8,"Hospitality,Real Estate",,,
deuceace.tax,available,54,2%,9,Sports,,,
quadruplet.tax,available,54,1%,10,"Healthcare,Medicine,Science",,,
quaternity.tax,available,54,4%,10,Mathematics,,,
threescore.tax,available,54,1%,10,Mathematics,,,
accursed.tax,available,54,3%,8,"Entertainment,Media,Religion",,,
adpressed.tax,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
adducent.tax,available,54,1%,8,"Engineering,Mathematics,Science",,,
abasic.tax,available,54,1%,6,Science,,,
abhorrent.tax,available,54,1%,9,Humanities,,,
adjuratory.tax,available,54,0%,10,"Law,Politics,Religion",,,
abaxial.tax,available,54,1%,7,Science,,,
quaternion.tax,available,54,6%,10,Mathematics,,,
adductive.tax,available,54,0%,9,"Engineering,Mathematics,Science",,,
abient.tax,available,54,1%,6,Science,,,
achy.tax,available,54,3%,4,Healthcare,,,
fortyfive.tax,available,54,4%,10,Mathematics,,,
iii.tax,expired,54,24%,3,Mathematics,16/07/2024 07:49,16/07/2025 07:49,"Chengdu West Dimension Digital Technology Co., Ltd."
aboral.tax,available,54,2%,6,Science,,,
topnotch.tax,available,54,18%,8,Business,,,
accentual.tax,available,54,3%,9,"Arts,Entertainment",,,
sestet.tax,available,53,1%,6,Arts,,,
septet.tax,available,53,1%,6,General,,,
repugnant.tax,available,52,1%,9,Humanities,,,
abominable.tax,available,52,2%,10,"Entertainment,Humanities",,,
lxviii.tax,available,52,1%,6,Mathematics,,,
lxxxv.tax,available,52,1%,5,Mathematics,,,
ablated.tax,available,52,1%,7,Science,,,
sixtytwo.tax,available,52,3%,9,Mathematics,,,
odious.tax,available,52,2%,6,"Entertainment,Humanities",,,
ixl.tax,available,52,9%,3,Mathematics,,,
abysmal.tax,available,52,4%,7,"Arts,Entertainment,Media",,,
lxv.tax,available,52,5%,3,Mathematics,,,
lxvii.tax,available,52,1%,5,Mathematics,,,
lxxxvi.tax,available,52,1%,6,Mathematics,,,
xcii.tax,available,52,2%,4,Mathematics,,,
repulsive.tax,available,52,1%,9,Humanities,,,
sixtyfour.tax,available,52,3%,10,Mathematics,,,
lxxii.tax,available,52,1%,5,Mathematics,,,
ixc.tax,available,52,5%,3,Mathematics,,,
ninetytwo.tax,available,52,4%,10,Mathematics,,,
xcvii.tax,available,52,1%,5,Mathematics,,,
adenoidal.tax,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
lxxvi.tax,available,52,1%,5,Mathematics,,,
lxxiii.tax,available,52,1%,6,Mathematics,,,
detestable.tax,available,52,1%,10,Humanities,,,
xcv.tax,available,52,7%,3,Mathematics,,,
ninetyone.tax,available,52,5%,10,Mathematics,,,
lxvi.tax,available,52,3%,4,Mathematics,,,
lxi.tax,available,52,5%,3,Mathematics,,,
xciv.tax,available,52,2%,4,Mathematics,,,
eightytwo.tax,available,52,4%,10,Mathematics,,,
lxxv.tax,available,52,1%,4,Mathematics,,,
xci.tax,available,52,4%,3,Mathematics,,,
lxxxii.tax,available,52,1%,6,Mathematics,,,
lxxiv.tax,available,52,1%,5,Mathematics,,,
sixtysix.tax,available,52,4%,9,Mathematics,,,
chagrined.tax,available,52,1%,9,Humanities,,,
lxii.tax,available,52,1%,4,Mathematics,,,
xcvi.tax,available,52,2%,4,Mathematics,,,
lxxxiv.tax,available,52,1%,6,Mathematics,,,
eightyone.tax,available,52,3%,10,Mathematics,,,
lxxxi.tax,available,52,1%,5,Mathematics,,,
uphill.tax,available,52,7%,6,"Sports,Transportation,Travel",,,
abstruse.tax,available,52,5%,8,"Humanities,Mathematics,Science",,,
lxxxvii.tax,available,52,1%,7,Mathematics,,,
xcviii.tax,available,52,1%,6,Mathematics,,,
decumbent.tax,available,52,1%,9,"Healthcare,Medicine,Science",,,
sixtyfive.tax,available,52,3%,10,Mathematics,,,
lxiv.tax,available,52,3%,4,Mathematics,,,
littlejoe.tax,available,52,2%,10,"Entertainment,Media",,,
lxxvii.tax,available,52,2%,6,Mathematics,,,
lxiii.tax,available,52,2%,5,Mathematics,,,
ninetysix.tax,available,52,4%,10,Mathematics,,,
lxxxiii.tax,available,52,1%,7,Mathematics,,,
lxxi.tax,available,52,1%,4,Mathematics,,,
xciii.tax,available,52,1%,5,Mathematics,,,
abusive.tax,available,52,3%,7,"Healthcare,Law",,,
tierce.tax,available,52,3%,6,General,,,
aboulic.tax,available,52,1%,7,Medicine,,,
abbatial.tax,available,50,0%,8,Religion,,,
acetous.tax,available,50,1%,7,Science,,,
adactylous.tax,available,50,0%,10,Science,,,
acetose.tax,available,50,1%,7,Science,,,
acquitted.tax,available,50,1%,9,Law,,,
acapnotic.tax,available,50,0%,9,"Healthcare,Medicine,Science",,,
acaudal.tax,available,50,1%,7,"Agriculture,Science",,,
scummy.tax,available,50,1%,6,Humanities,,,
needlelike.tax,available,50,0%,10,"Engineering,Medicine,Science",,,
abactinal.tax,available,50,0%,9,Science,,,
aculeated.tax,available,50,0%,9,"Engineering,Medicine,Science",,,
gillless.tax,available,50,0%,9,Science,,,
ogdoad.tax,available,50,1%,6,Mathematics,,,
abdicable.tax,available,50,0%,9,Law,,,
spinous.tax,available,50,1%,7,"Agriculture,Science",,,
acerb.tax,available,50,2%,5,Science,,,
triplet.tax,available,50,8%,7,Science,,,
abducting.tax,available,50,0%,9,Medicine,,,
aborticide.tax,available,50,0%,10,Medicine,,,
acerbic.tax,available,50,2%,7,"Arts,Humanities,Media",,,
acerose.tax,available,50,1%,7,Science,,,
trine.tax,available,50,11%,5,"General,Religion",,,
abranchial.tax,available,50,0%,10,Science,,,
adhominem.tax,available,50,2%,10,"Humanities,Law,Politics",,,
abomasal.tax,available,50,0%,8,Agriculture,,,
broached.tax,available,50,0%,8,Food and Beverage,,,
vinegary.tax,available,50,1%,8,Food and Beverage,,,
lxx.tax,available,50,5%,3,Mathematics,,,
acapnic.tax,available,50,0%,7,"Healthcare,Medicine,Science",,,
cinque.tax,available,50,7%,6,Mathematics,,,
acellular.tax,available,50,1%,9,Science,,,
apriori.tax,available,48,13%,8,Mathematics,,,
abstracted.tax,available,48,5%,10,"Arts,Humanities,Science",,,
lxxxviii.tax,available,48,1%,8,Mathematics,,,
execrable.tax,available,48,0%,9,"Entertainment,Humanities",,,
notguilty.tax,available,48,5%,10,Law,,,
ilxx.tax,available,48,1%,4,Mathematics,,,
abyssal.tax,available,48,12%,7,"Arts,Entertainment,Media",,,
ilxxx.tax,available,48,1%,5,Mathematics,,,
acanthoid.tax,available,46,1%,9,"Agriculture,Science",,,
acarpelous.tax,available,46,0%,10,"Agriculture,Science",,,
acetylic.tax,available,46,1%,8,Science,,,
theabsurd.tax,available,46,1%,10,"Arts,Entertainment,Media",,,
acarpous.tax,available,46,0%,8,"Agriculture,Science",,,
acaudate.tax,available,46,1%,8,"Agriculture,Science",,,
acetylenic.tax,available,46,1%,10,Science,,,
acicular.tax,available,46,2%,8,Science,,,
acetabular.tax,available,46,1%,10,Science,,,
achromic.tax,available,46,2%,8,Science,,,
quaternary.tax,available,46,3%,10,Mathematics,,,
acheronian.tax,available,46,1%,10,Humanities,,,
acanthotic.tax,available,46,0%,10,"Agriculture,Science",,,
cotyloid.tax,available,46,1%,8,Science,,,
stemless.tax,available,46,2%,8,"Agriculture,Science",,,
vinegarish.tax,available,46,1%,10,Food and Beverage,,,
acanthous.tax,available,46,0%,9,"Agriculture,Science",,,
acetonic.tax,available,46,1%,8,Science,,,
achenial.tax,available,46,1%,8,Science,,,
stripling.tax,available,46,2%,9,"Education,Entertainment,Healthcare",,,
achromous.tax,available,46,1%,9,Science,,,
acapnial.tax,available,46,0%,8,"Healthcare,Medicine,Science",,,
acephalous.tax,available,46,1%,10,Science,,,
acherontic.tax,available,44,1%,10,Humanities,,,
accusatory.tax,available,44,1%,10,Law,,,
cotyloidal.tax,available,44,1%,10,Science,,,
phoebe.tax,available,41,14%,6,Science,,,
abscessed.tax,available,41,0%,9,Healthcare,,,
accurst.tax,available,40,1%,7,Religion,,,
accusive.tax,available,40,1%,8,Law,,,
scurrilous.tax,available,40,1%,10,"Entertainment,Media,Politics",,,